"id","date","customer_id","amount"
"2301027XX1","2023-01-02",23,"339.58"
"2301027XX2","2023-01-02",546,"496.07"
"2301027XX3","2023-01-02",200,"109.31"
"2301027XX4","2023-01-02",380,"159.55"
"2301037XX1","2023-01-03",478,"78.16"
"2301037XX2","2023-01-03",187,"302.44"
"2301037XX3","2023-01-03",220,"61.13"
"2301037XX4","2023-01-03",658,"256.19"
"2301037XX5","2023-01-03",581,"439.93"
"2301037XX6","2023-01-03",754,"457.28"
"2301047XX1","2023-01-04",653,"259.24"
"2301047XX2","2023-01-04",497,"449.10"
"2301047XX3","2023-01-04",198,"205.29"
"2301047XX4","2023-01-04",183,"71.30"
"2301047XX5","2023-01-04",77,"422.73"
"2301047XX6","2023-01-04",501,"334.25"
"2301057XX1","2023-01-05",403,"335.96"
"2301057XX2","2023-01-05",155,"76.35"
"2301057XX3","2023-01-05",285,"383.41"
"2301057XX4","2023-01-05",587,"167.27"
"2301067XX1","2023-01-06",115,"245.14"
"2301067XX2","2023-01-06",204,"478.70"
"2301067XX3","2023-01-06",639,"478.32"
"2301067XX4","2023-01-06",159,"101.59"
"2301067XX5","2023-01-06",393,"390.10"
"2301067XX6","2023-01-06",685,"253.54"
"2301077XX1","2023-01-07",518,"219.70"
"2301077XX2","2023-01-07",5,"48.53"
"2301077XX3","2023-01-07",427,"252.21"
"2301077XX4","2023-01-07",240,"292.91"
"2301077XX5","2023-01-07",135,"183.62"
"2301077XX6","2023-01-07",177,"242.26"
"2301077XX7","2023-01-07",371,"230.90"
"2301077XX8","2023-01-07",497,"237.75"
"2301077XX9","2023-01-07",508,"487.49"
"2301087XX1","2023-01-08",757,"180.18"
"2301087XX2","2023-01-08",376,"258.25"
"2301087XX3","2023-01-08",474,"393.81"
"2301087XX4","2023-01-08",9,"461.08"
"2301097XX1","2023-01-09",23,"266.63"
"2301097XX2","2023-01-09",250,"174.65"
"2301097XX3","2023-01-09",483,"265.64"
"2301097XX4","2023-01-09",186,"144.33"
"2301097XX5","2023-01-09",51,"195.48"
"2301107XX1","2023-01-10",658,"264.66"
"2301107XX2","2023-01-10",285,"462.88"
"2301107XX3","2023-01-10",764,"67.88"
"2301117XX1","2023-01-11",668,"303.59"
"2301117XX2","2023-01-11",357,"478.40"
"2301117XX3","2023-01-11",423,"432.03"
"2301117XX4","2023-01-11",518,"460.54"
"2301117XX5","2023-01-11",581,"419.17"
"2301117XX6","2023-01-11",252,"154.25"
"2301117XX7","2023-01-11",250,"49.88"
"2301127XX1","2023-01-12",230,"82.89"
"2301127XX2","2023-01-12",140,"350.47"
"2301127XX3","2023-01-12",587,"91.82"
"2301127XX4","2023-01-12",523,"235.31"
"2301127XX5","2023-01-12",113,"138.45"
"2301137XX1","2023-01-13",467,"349.93"
"2301137XX2","2023-01-13",378,"155.44"
"2301137XX3","2023-01-13",636,"140.91"
"2301137XX4","2023-01-13",758,"355.84"
"2301137XX5","2023-01-13",524,"486.09"
"2301137XX6","2023-01-13",272,"378.60"
"2301137XX7","2023-01-13",286,"489.70"
"2301137XX8","2023-01-13",284,"183.42"
"2301137XX9","2023-01-13",294,"471.11"
"2301137X10","2023-01-13",538,"271.76"
"2301147XX1","2023-01-14",232,"490.72"
"2301147XX2","2023-01-14",496,"72.80"
"2301147XX3","2023-01-14",335,"412.54"
"2301147XX4","2023-01-14",557,"151.91"
"2301147XX5","2023-01-14",537,"108.43"
"2301157XX1","2023-01-15",663,"177.42"
"2301157XX2","2023-01-15",424,"45.09"
"2301157XX3","2023-01-15",672,"264.85"
"2301157XX4","2023-01-15",667,"82.64"
"2301157XX5","2023-01-15",156,"312.66"
"2301157XX6","2023-01-15",5,"335.21"
"2301157XX7","2023-01-15",709,"304.30"
"2301157XX8","2023-01-15",66,"93.97"
"2301167XX1","2023-01-16",610,"207.39"
"2301167XX2","2023-01-16",28,"311.69"
"2301167XX3","2023-01-16",637,"237.04"
"2301167XX4","2023-01-16",473,"270.23"
"2301167XX5","2023-01-16",537,"223.25"
